"#","Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10768627, SEN S/N: 10768627)","Temp, °C (LGR S/N: 10768627, SEN S/N: 10768627)","Coupler Attached (LGR S/N: 10768627)","Stopped (LGR S/N: 10768627)","End Of File (LGR S/N: 10768627)"
726,07/31/16 02:21:23 AM,4.58,27.58,,,
727,07/31/16 02:36:23 AM,4.50,27.50,,,
728,07/31/16 02:51:23 AM,4.48,27.42,,,
729,07/31/16 03:06:23 AM,4.39,27.34,,,
730,07/31/16 03:21:23 AM,4.42,27.28,,,
731,07/31/16 03:36:23 AM,4.36,27.24,,,
732,07/31/16 03:51:23 AM,4.12,27.18,,,
733,07/31/16 04:06:23 AM,4.22,27.14,,,
734,07/31/16 04:21:23 AM,4.31,27.08,,,
735,07/31/16 04:36:23 AM,4.41,27.04,,,
736,07/31/16 04:51:23 AM,4.34,27.00,,,
737,07/31/16 05:06:23 AM,4.31,26.96,,,
738,07/31/16 05:21:23 AM,4.46,26.92,,,
739,07/31/16 05:36:23 AM,4.44,26.88,,,
740,07/31/16 05:51:23 AM,4.63,26.84,,,
741,07/31/16 06:06:23 AM,4.61,26.80,,,
742,07/31/16 06:21:23 AM,4.65,26.76,,,
743,07/31/16 06:36:23 AM,4.72,26.74,,,
744,07/31/16 06:51:23 AM,4.73,26.70,,,
745,07/31/16 07:06:23 AM,4.70,26.68,,,
746,07/31/16 07:21:23 AM,4.72,26.68,,,
747,07/31/16 07:36:23 AM,4.74,26.68,,,
748,07/31/16 07:51:23 AM,4.75,26.68,,,
749,07/31/16 08:06:23 AM,4.79,26.70,,,
750,07/31/16 08:21:23 AM,4.86,26.72,,,
751,07/31/16 08:36:23 AM,4.89,26.74,,,
752,07/31/16 08:51:23 AM,4.93,26.76,,,
753,07/31/16 09:06:23 AM,4.96,26.80,,,
754,07/31/16 09:21:23 AM,4.95,26.88,,,
755,07/31/16 09:36:23 AM,4.85,26.96,,,
756,07/31/16 09:51:23 AM,5.28,27.10,,,
757,07/31/16 10:06:23 AM,5.19,27.20,,,
758,07/31/16 10:21:23 AM,5.20,27.30,,,
759,07/31/16 10:36:23 AM,5.34,27.38,,,
760,07/31/16 10:51:23 AM,5.28,27.48,,,
761,07/31/16 11:06:23 AM,5.48,27.58,,,
762,07/31/16 11:21:23 AM,5.58,27.72,,,
763,07/31/16 11:36:23 AM,5.81,27.88,,,
764,07/31/16 11:51:23 AM,5.89,28.04,,,
765,07/31/16 12:06:23 PM,6.03,28.24,,,
766,07/31/16 12:21:23 PM,6.36,28.36,,,
767,07/31/16 12:36:23 PM,6.63,28.54,,,
768,07/31/16 12:51:23 PM,6.62,28.76,,,
769,07/31/16 01:06:23 PM,6.79,28.94,,,
770,07/31/16 01:21:23 PM,6.95,29.20,,,
771,07/31/16 01:36:23 PM,6.94,29.40,,,
772,07/31/16 01:51:23 PM,7.12,29.58,,,
773,07/31/16 02:06:23 PM,7.25,29.74,,,
774,07/31/16 02:21:23 PM,7.29,29.86,,,
775,07/31/16 02:36:23 PM,7.36,29.98,,,
776,07/31/16 02:51:23 PM,7.40,30.06,,,
777,07/31/16 03:06:23 PM,7.39,30.12,,,
778,07/31/16 03:21:23 PM,7.42,30.20,,,
779,07/31/16 03:36:23 PM,7.43,30.28,,,
780,07/31/16 03:51:23 PM,7.44,30.34,,,
781,07/31/16 04:06:23 PM,7.39,30.38,,,
782,07/31/16 04:21:23 PM,7.40,30.44,,,
783,07/31/16 04:36:23 PM,7.27,30.50,,,
784,07/31/16 04:51:23 PM,7.30,30.54,,,
785,07/31/16 05:06:23 PM,7.31,30.60,,,
786,07/31/16 05:21:23 PM,7.15,30.62,,,
787,07/31/16 05:36:23 PM,6.96,30.64,,,
788,07/31/16 05:51:23 PM,6.93,30.64,,,
789,07/31/16 06:06:23 PM,6.90,30.64,,,
790,07/31/16 06:21:23 PM,6.81,30.62,,,
791,07/31/16 06:36:23 PM,6.72,30.58,,,
792,07/31/16 06:51:23 PM,6.61,30.50,,,
793,07/31/16 07:06:23 PM,6.43,30.44,,,
794,07/31/16 07:21:23 PM,6.44,30.28,,,
795,07/31/16 07:36:23 PM,6.46,30.04,,,
796,07/31/16 07:51:23 PM,6.62,29.92,,,
797,07/31/16 08:06:23 PM,6.45,29.20,,,
798,07/31/16 08:21:23 PM,6.60,28.18,,,
799,07/31/16 08:36:23 PM,6.86,27.36,,,
800,07/31/16 08:51:23 PM,6.81,27.28,,,
801,07/31/16 09:06:23 PM,6.73,27.38,,,
802,07/31/16 09:21:23 PM,6.64,27.38,,,
803,07/31/16 09:36:23 PM,6.56,27.34,,,
804,07/31/16 09:51:23 PM,6.44,27.36,,,
805,07/31/16 10:06:23 PM,6.29,27.48,,,
806,07/31/16 10:21:23 PM,6.22,27.70,,,
807,07/31/16 10:36:23 PM,6.23,27.90,,,
808,07/31/16 10:51:23 PM,6.19,28.08,,,
809,07/31/16 11:06:23 PM,6.15,28.22,,,
810,07/31/16 11:21:23 PM,6.14,28.28,,,
811,07/31/16 11:36:23 PM,6.12,28.24,,,
812,07/31/16 11:51:23 PM,6.09,28.12,,,
813,08/01/16 12:06:23 AM,6.15,27.96,,,
814,08/01/16 12:21:23 AM,6.19,27.84,,,
815,08/01/16 12:36:23 AM,6.23,27.74,,,
816,08/01/16 12:51:23 AM,6.24,27.68,,,
817,08/01/16 01:06:23 AM,6.20,27.60,,,
818,08/01/16 01:21:23 AM,6.16,27.56,,,
819,08/01/16 01:36:23 AM,6.10,27.58,,,
820,08/01/16 01:51:23 AM,6.05,27.64,,,
821,08/01/16 02:06:23 AM,6.03,27.64,,,
822,08/01/16 02:21:23 AM,6.05,27.48,,,
823,08/01/16 02:36:23 AM,6.07,27.30,,,
824,08/01/16 02:51:23 AM,6.06,27.32,,,
825,08/01/16 03:06:23 AM,6.09,27.46,,,
826,08/01/16 03:21:23 AM,6.18,27.64,,,
827,08/01/16 03:36:23 AM,6.29,27.74,,,
828,08/01/16 03:51:23 AM,6.35,27.80,,,
829,08/01/16 04:06:23 AM,6.40,27.82,,,
830,08/01/16 04:21:23 AM,6.42,27.78,,,
831,08/01/16 04:36:23 AM,6.41,27.72,,,
832,08/01/16 04:51:23 AM,6.35,27.64,,,
833,08/01/16 05:06:23 AM,6.32,27.54,,,
834,08/01/16 05:21:23 AM,6.29,27.44,,,
835,08/01/16 05:36:23 AM,6.22,27.34,,,
836,08/01/16 05:51:23 AM,6.18,27.22,,,
837,08/01/16 06:06:23 AM,6.20,27.12,,,
838,08/01/16 06:21:23 AM,6.22,27.04,,,
839,08/01/16 06:36:23 AM,6.23,26.94,,,
840,08/01/16 06:51:23 AM,6.28,26.88,,,
841,08/01/16 07:06:23 AM,6.36,26.80,,,
842,08/01/16 07:21:23 AM,6.42,26.70,,,
843,08/01/16 07:36:23 AM,6.51,26.62,,,
844,08/01/16 07:51:23 AM,6.57,26.54,,,
845,08/01/16 08:06:23 AM,6.64,26.46,,,
846,08/01/16 08:21:23 AM,6.68,26.40,,,
847,08/01/16 08:36:23 AM,6.74,26.34,,,
848,08/01/16 08:51:23 AM,6.79,26.28,,,
849,08/01/16 09:06:23 AM,6.82,26.26,,,
850,08/01/16 09:21:23 AM,6.86,26.24,,,
851,08/01/16 09:36:23 AM,6.89,26.22,,,
852,08/01/16 09:51:23 AM,6.90,26.22,,,
853,08/01/16 10:06:23 AM,6.92,26.18,,,
854,08/01/16 10:21:23 AM,6.93,26.14,,,
855,08/01/16 10:36:23 AM,6.92,26.12,,,
856,08/01/16 10:51:23 AM,6.91,26.08,,,
857,08/01/16 11:06:23 AM,6.91,26.04,,,
858,08/01/16 11:21:23 AM,6.92,26.04,,,
859,08/01/16 11:36:23 AM,6.93,26.02,,,
860,08/01/16 11:51:23 AM,6.95,25.98,,,
861,08/01/16 12:06:23 PM,6.96,25.96,,,
862,08/01/16 12:21:23 PM,6.97,25.96,,,
863,08/01/16 12:36:23 PM,7.01,25.98,,,
864,08/01/16 12:51:23 PM,7.02,26.00,,,
865,08/01/16 01:06:23 PM,7.04,25.98,,,
866,08/01/16 01:21:23 PM,7.07,26.02,,,
867,08/01/16 01:36:23 PM,7.05,26.00,,,
868,08/01/16 01:51:23 PM,7.05,25.98,,,
869,08/01/16 02:06:23 PM,7.04,25.98,,,
870,08/01/16 02:21:23 PM,7.02,25.94,,,
871,08/01/16 02:36:23 PM,6.99,25.90,,,
872,08/01/16 02:51:23 PM,6.96,25.88,,,
873,08/01/16 03:06:23 PM,6.97,25.88,,,
874,08/01/16 03:21:23 PM,6.98,25.90,,,
875,08/01/16 03:36:23 PM,6.95,25.90,,,
876,08/01/16 03:51:23 PM,6.94,25.92,,,
877,08/01/16 04:06:23 PM,6.91,25.92,,,
878,08/01/16 04:21:23 PM,6.89,25.94,,,
879,08/01/16 04:36:23 PM,6.88,25.96,,,
880,08/01/16 04:51:23 PM,6.86,25.98,,,
881,08/01/16 05:06:23 PM,6.83,26.02,,,
882,08/01/16 05:21:23 PM,6.81,26.04,,,
883,08/01/16 05:36:23 PM,6.80,26.10,,,
884,08/01/16 05:51:23 PM,6.78,26.16,,,
885,08/01/16 06:06:23 PM,6.77,26.24,,,
886,08/01/16 06:21:23 PM,6.77,26.32,,,
887,08/01/16 06:36:23 PM,6.74,26.40,,,
888,08/01/16 06:51:23 PM,6.74,26.48,,,
889,08/01/16 07:06:23 PM,6.72,26.58,,,
890,08/01/16 07:21:23 PM,6.71,26.66,,,
891,08/01/16 07:36:23 PM,6.69,26.72,,,
892,08/01/16 07:51:23 PM,6.65,26.80,,,
893,08/01/16 08:06:23 PM,6.65,26.86,,,
894,08/01/16 08:21:23 PM,6.63,26.90,,,
895,08/01/16 08:36:23 PM,6.61,26.96,,,
896,08/01/16 08:51:23 PM,6.61,27.00,,,
897,08/01/16 09:06:23 PM,6.59,27.04,,,
898,08/01/16 09:21:23 PM,6.56,27.10,,,
899,08/01/16 09:36:23 PM,6.57,27.14,,,
900,08/01/16 09:51:23 PM,6.55,27.18,,,
901,08/01/16 10:06:23 PM,6.55,27.24,,,
902,08/01/16 10:21:23 PM,6.53,27.28,,,
903,08/01/16 10:36:23 PM,6.54,27.32,,,
904,08/01/16 10:51:23 PM,6.52,27.36,,,
905,08/01/16 11:06:23 PM,6.51,27.40,,,
906,08/01/16 11:21:23 PM,6.50,27.44,,,
907,08/01/16 11:36:23 PM,6.48,27.48,,,
908,08/01/16 11:51:23 PM,6.47,27.52,,,
909,08/02/16 12:06:23 AM,6.48,27.56,,,
910,08/02/16 12:21:23 AM,6.47,27.58,,,
911,08/02/16 12:36:23 AM,6.45,27.60,,,
912,08/02/16 12:51:23 AM,6.46,27.64,,,
913,08/02/16 01:06:23 AM,6.45,27.66,,,
914,08/02/16 01:21:23 AM,6.43,27.68,,,
915,08/02/16 01:36:23 AM,6.42,27.70,,,
916,08/02/16 01:51:23 AM,6.42,27.72,,,
917,08/02/16 02:06:23 AM,6.40,27.74,,,
918,08/02/16 02:21:23 AM,6.39,27.74,,,
919,08/02/16 02:36:23 AM,6.37,27.74,,,
920,08/02/16 02:51:23 AM,6.36,27.76,,,
921,08/02/16 03:06:23 AM,6.37,27.74,,,
922,08/02/16 03:21:23 AM,6.37,27.74,,,
923,08/02/16 03:36:23 AM,6.35,27.74,,,
924,08/02/16 03:51:23 AM,6.35,27.74,,,
925,08/02/16 04:06:23 AM,6.35,27.72,,,
926,08/02/16 04:21:23 AM,6.33,27.72,,,
927,08/02/16 04:36:23 AM,6.35,27.70,,,
928,08/02/16 04:51:23 AM,6.33,27.68,,,
929,08/02/16 05:06:23 AM,6.33,27.68,,,
930,08/02/16 05:21:23 AM,6.30,27.66,,,
931,08/02/16 05:36:23 AM,6.30,27.64,,,
932,08/02/16 05:51:23 AM,6.30,27.64,,,
933,08/02/16 06:06:23 AM,6.29,27.62,,,
934,08/02/16 06:21:23 AM,6.29,27.60,,,
935,08/02/16 06:36:23 AM,6.30,27.60,,,
936,08/02/16 06:51:23 AM,6.32,27.58,,,
937,08/02/16 07:06:23 AM,6.32,27.58,,,
938,08/02/16 07:21:23 AM,6.33,27.60,,,
939,08/02/16 07:36:23 AM,6.37,27.60,,,
940,08/02/16 07:51:23 AM,6.38,27.60,,,
941,08/02/16 08:06:23 AM,6.41,27.60,,,
942,08/02/16 08:21:23 AM,6.43,27.60,,,
943,08/02/16 08:36:23 AM,6.45,27.62,,,
944,08/02/16 08:51:23 AM,6.50,27.64,,,
945,08/02/16 09:06:23 AM,6.55,27.66,,,
946,08/02/16 09:21:23 AM,6.62,27.72,,,
947,08/02/16 09:36:23 AM,6.65,27.76,,,
948,08/02/16 09:51:23 AM,6.71,27.80,,,
949,08/02/16 10:06:23 AM,6.74,27.86,,,
950,08/02/16 10:21:23 AM,6.78,27.90,,,
951,08/02/16 10:36:23 AM,6.84,27.94,,,
952,08/02/16 10:51:23 AM,6.87,27.96,,,
953,08/02/16 11:06:23 AM,6.88,27.98,,,
954,08/02/16 11:21:23 AM,6.93,28.02,,,
955,08/02/16 11:36:23 AM,6.93,28.06,,,
956,08/02/16 11:51:23 AM,6.96,28.06,,,
957,08/02/16 12:06:23 PM,6.96,28.08,,,
958,08/02/16 12:21:23 PM,6.97,28.10,,,
959,08/02/16 12:36:23 PM,6.99,28.14,,,
960,08/02/16 12:51:23 PM,7.06,28.18,,,
961,08/02/16 01:06:23 PM,7.00,28.20,,,
962,08/02/16 01:21:23 PM,7.00,28.20,,,
963,08/02/16 01:36:23 PM,6.97,28.20,,,
964,08/02/16 01:51:23 PM,6.89,28.16,,,
965,08/02/16 02:06:23 PM,6.84,28.14,,,
966,08/02/16 02:21:23 PM,6.86,28.14,,,
967,08/02/16 02:36:23 PM,6.87,28.16,,,
968,08/02/16 02:51:23 PM,6.91,28.18,,,
969,08/02/16 03:06:23 PM,6.99,28.24,,,
970,08/02/16 03:21:23 PM,7.10,28.32,,,
971,08/02/16 03:36:23 PM,7.08,28.38,,,
972,08/02/16 03:51:23 PM,7.06,28.42,,,
973,08/02/16 04:06:23 PM,7.08,28.44,,,
974,08/02/16 04:21:23 PM,7.07,28.46,,,
975,08/02/16 04:36:23 PM,7.04,28.46,,,
976,08/02/16 04:51:23 PM,7.02,28.46,,,
977,08/02/16 05:06:23 PM,6.99,28.46,,,
978,08/02/16 05:21:23 PM,6.87,28.40,,,
979,08/02/16 05:36:23 PM,6.78,28.36,,,
980,08/02/16 05:51:23 PM,6.72,28.34,,,
981,08/02/16 06:06:23 PM,6.66,28.32,,,
982,08/02/16 06:21:23 PM,6.64,28.32,,,
983,08/02/16 06:36:23 PM,6.60,28.32,,,
984,08/02/16 06:51:23 PM,6.58,28.30,,,
985,08/02/16 07:06:23 PM,6.56,28.30,,,
986,08/02/16 07:21:23 PM,6.56,28.24,,,
987,08/02/16 07:36:23 PM,6.57,28.16,,,
988,08/02/16 07:51:23 PM,6.56,28.10,,,
989,08/02/16 08:06:23 PM,6.52,27.78,,,
990,08/02/16 08:21:23 PM,6.50,27.70,,,
991,08/02/16 08:36:23 PM,6.47,27.62,,,
992,08/02/16 08:51:23 PM,6.47,27.60,,,
993,08/02/16 09:06:23 PM,6.42,27.58,,,
994,08/02/16 09:21:23 PM,6.40,27.58,,,
995,08/02/16 09:36:23 PM,6.39,27.60,,,
996,08/02/16 09:51:23 PM,6.40,27.62,,,
997,08/02/16 10:06:23 PM,6.38,27.60,,,
998,08/02/16 10:21:23 PM,6.34,27.56,,,
999,08/02/16 10:36:23 PM,6.33,27.50,,,
1000,08/02/16 10:51:23 PM,6.29,27.42,,,
1001,08/02/16 11:06:23 PM,6.27,27.36,,,
1002,08/02/16 11:21:23 PM,6.26,27.32,,,
1003,08/02/16 11:36:23 PM,6.29,27.30,,,
1004,08/02/16 11:51:23 PM,6.30,27.32,,,
1005,08/03/16 12:06:23 AM,6.33,27.36,,,
1006,08/03/16 12:21:23 AM,6.37,27.42,,,
1007,08/03/16 12:36:23 AM,6.37,27.50,,,
1008,08/03/16 12:51:23 AM,6.34,27.58,,,
1009,08/03/16 01:06:23 AM,6.32,27.66,,,
1010,08/03/16 01:21:23 AM,6.24,27.70,,,
1011,08/03/16 01:36:23 AM,6.20,27.70,,,
1012,08/03/16 01:51:23 AM,6.21,27.66,,,
1013,08/03/16 02:06:23 AM,6.25,27.60,,,
1014,08/03/16 02:21:23 AM,6.28,27.56,,,
1015,08/03/16 02:36:23 AM,6.33,27.54,,,
1016,08/03/16 02:51:23 AM,6.37,27.56,,,
1017,08/03/16 03:06:23 AM,6.41,27.60,,,
1018,08/03/16 03:21:23 AM,6.42,27.60,,,
1019,08/03/16 03:36:23 AM,6.44,27.54,,,
1020,08/03/16 03:51:23 AM,6.42,27.46,,,
1021,08/03/16 04:06:23 AM,6.41,27.34,,,
1022,08/03/16 04:21:23 AM,6.39,27.22,,,
1023,08/03/16 04:36:23 AM,6.40,27.08,,,
1024,08/03/16 04:51:23 AM,6.40,26.96,,,
1025,08/03/16 05:06:23 AM,6.42,26.84,,,
1026,08/03/16 05:21:23 AM,6.40,26.72,,,
1027,08/03/16 05:36:23 AM,6.43,26.62,,,
1028,08/03/16 05:51:23 AM,6.46,26.54,,,
1029,08/03/16 06:06:23 AM,6.46,26.46,,,
1030,08/03/16 06:21:23 AM,6.46,26.38,,,
1031,08/03/16 06:36:23 AM,6.46,26.34,,,
1032,08/03/16 06:51:23 AM,6.46,26.28,,,
1033,08/03/16 07:06:23 AM,6.45,26.26,,,
1034,08/03/16 07:21:23 AM,6.45,26.22,,,
1035,08/03/16 07:36:23 AM,6.48,26.18,,,
1036,08/03/16 07:51:23 AM,6.47,26.16,,,
1037,08/03/16 08:06:23 AM,6.44,26.12,,,
1038,08/03/16 08:21:23 AM,6.46,26.10,,,
1039,08/03/16 08:36:23 AM,6.43,26.06,,,
1040,08/03/16 08:51:23 AM,6.42,26.04,,,
1041,08/03/16 09:06:23 AM,6.46,26.04,,,
1042,08/03/16 09:21:23 AM,6.47,26.02,,,
1043,08/03/16 09:36:23 AM,6.45,26.02,,,
1044,08/03/16 09:51:23 AM,6.46,26.02,,,
1045,08/03/16 10:06:23 AM,6.44,26.00,,,
1046,08/03/16 10:21:23 AM,6.45,25.98,,,
1047,08/03/16 10:36:23 AM,6.46,25.98,,,
1048,08/03/16 10:51:23 AM,6.50,25.98,,,
1049,08/03/16 11:06:23 AM,6.53,26.00,,,
1050,08/03/16 11:21:23 AM,6.54,26.00,,,
1051,08/03/16 11:36:23 AM,6.57,26.02,,,
1052,08/03/16 11:51:23 AM,6.57,26.04,,,
1053,08/03/16 12:06:23 PM,6.59,26.06,,,
1054,08/03/16 12:21:23 PM,6.59,26.08,,,
1055,08/03/16 12:36:23 PM,6.59,26.10,,,
1056,08/03/16 12:51:23 PM,6.60,26.14,,,
1057,08/03/16 01:06:23 PM,6.61,26.16,,,
1058,08/03/16 01:21:23 PM,6.66,26.20,,,
1059,08/03/16 01:36:23 PM,6.66,26.24,,,
1060,08/03/16 01:51:23 PM,6.69,26.28,,,
1061,08/03/16 02:06:23 PM,6.72,26.32,,,
1062,08/03/16 02:21:23 PM,6.76,26.38,,,
1063,08/03/16 02:36:23 PM,6.78,26.44,,,
1064,08/03/16 02:51:23 PM,6.78,26.50,,,
1065,08/03/16 03:06:23 PM,6.77,26.52,,,
1066,08/03/16 03:21:23 PM,6.76,26.56,,,
1067,08/03/16 03:36:23 PM,6.79,26.60,,,
1068,08/03/16 03:51:23 PM,6.77,26.62,,,
1069,08/03/16 04:06:23 PM,6.79,26.64,,,
1070,08/03/16 04:21:23 PM,6.77,26.66,,,
1071,08/03/16 04:36:23 PM,6.75,26.68,,,
1072,08/03/16 04:51:23 PM,6.72,26.68,,,
1073,08/03/16 05:06:23 PM,6.66,26.68,,,
1074,08/03/16 05:21:23 PM,6.64,26.68,,,
1075,08/03/16 05:36:23 PM,6.59,26.68,,,
1076,08/03/16 05:51:23 PM,6.54,26.64,,,
1077,08/03/16 06:06:23 PM,6.51,26.64,,,
1078,08/03/16 06:21:23 PM,6.44,26.60,,,
1079,08/03/16 06:36:23 PM,6.41,26.58,,,
1080,08/03/16 06:51:23 PM,6.38,26.56,,,
1081,08/03/16 07:06:23 PM,6.36,26.56,,,
1082,08/03/16 07:21:23 PM,6.33,26.54,,,
1083,08/03/16 07:36:23 PM,6.29,26.50,,,
1084,08/03/16 07:51:23 PM,6.26,26.48,,,
1085,08/03/16 08:06:23 PM,6.23,26.46,,,
1086,08/03/16 08:21:23 PM,6.21,26.44,,,
1087,08/03/16 08:36:23 PM,6.22,26.42,,,
1088,08/03/16 08:51:23 PM,6.17,26.40,,,
1089,08/03/16 09:06:23 PM,6.16,26.38,,,
1090,08/03/16 09:21:23 PM,6.15,26.36,,,
1091,08/03/16 09:36:23 PM,6.10,26.32,,,
1092,08/03/16 09:51:23 PM,6.10,26.30,,,
1093,08/03/16 10:06:23 PM,6.09,26.26,,,
1094,08/03/16 10:21:23 PM,6.07,26.24,,,
1095,08/03/16 10:36:23 PM,6.04,26.22,,,
1096,08/03/16 10:51:23 PM,6.04,26.18,,,
1097,08/03/16 11:06:23 PM,6.01,26.16,,,
1098,08/03/16 11:21:23 PM,5.99,26.14,,,
1099,08/03/16 11:36:23 PM,5.98,26.12,,,
1100,08/03/16 11:51:23 PM,5.94,26.10,,,
1101,08/04/16 12:06:23 AM,5.93,26.08,,,
1102,08/04/16 12:21:23 AM,5.92,26.06,,,
1103,08/04/16 12:36:23 AM,5.94,26.02,,,
1104,08/04/16 12:51:23 AM,5.93,26.00,,,
1105,08/04/16 01:06:23 AM,5.90,25.98,,,
1106,08/04/16 01:21:23 AM,5.89,25.96,,,
1107,08/04/16 01:36:23 AM,5.86,25.94,,,
1108,08/04/16 01:51:23 AM,5.85,25.90,,,
1109,08/04/16 02:06:23 AM,5.85,25.88,,,
1110,08/04/16 02:21:23 AM,5.80,25.86,,,
1111,08/04/16 02:36:23 AM,5.81,25.82,,,
1112,08/04/16 02:51:23 AM,5.80,25.80,,,
1113,08/04/16 03:06:23 AM,5.79,25.78,,,
1114,08/04/16 03:21:23 AM,5.79,25.74,,,
1115,08/04/16 03:36:23 AM,5.78,25.72,,,
1116,08/04/16 03:51:23 AM,5.76,25.70,,,
1117,08/04/16 04:06:23 AM,5.76,25.68,,,
1118,08/04/16 04:21:23 AM,5.75,25.64,,,
1119,08/04/16 04:36:23 AM,5.72,25.62,,,
1120,08/04/16 04:51:23 AM,5.71,25.60,,,
1121,08/04/16 05:06:23 AM,5.72,25.58,,,
1122,08/04/16 05:21:23 AM,5.71,25.54,,,
1123,08/04/16 05:36:23 AM,5.69,25.52,,,
1124,08/04/16 05:51:23 AM,5.68,25.50,,,
1125,08/04/16 06:06:23 AM,5.66,25.48,,,
1126,08/04/16 06:21:23 AM,5.66,25.46,,,
1127,08/04/16 06:36:23 AM,5.66,25.44,,,
1128,08/04/16 06:51:23 AM,5.65,25.42,,,
1129,08/04/16 07:06:23 AM,5.66,25.40,,,
1130,08/04/16 07:21:23 AM,5.67,25.40,,,
1131,08/04/16 07:36:23 AM,5.69,25.40,,,
1132,08/04/16 07:51:23 AM,5.72,25.42,,,
1133,08/04/16 08:06:23 AM,5.78,25.44,,,
1134,08/04/16 08:21:23 AM,5.82,25.46,,,
1135,08/04/16 08:36:23 AM,5.86,25.48,,,
1136,08/04/16 08:51:23 AM,5.89,25.50,,,
1137,08/04/16 09:06:23 AM,5.92,25.54,,,
1138,08/04/16 09:21:23 AM,6.00,25.58,,,
1139,08/04/16 09:31:50 AM,,,Logged,,
1140,08/04/16 09:31:55 AM,,,,Logged,Logged
